PLT_trois_bis,PLT_deux_bis,P_site,Year,Ps,LAT,LON,Continent,Continent_Feld,DBHqm,BA,SD,WD,WDba,HL_FeldReg,HL_FeldCont,HL_FeldPan,H_FeldReg,H_FeldCont,H_FeldPan,AGB_Chave_eq7,AGB_Feld_Pan,AGB_Feld_Cont,AGB_Feld_Reg,elevation,pis,network,source,team,Bio1_CHELSA,Bio12_CHELSA,Bio15_CHELSA,Bio1_WC,Bio12_WC,Bio15_WC,Bio1_ERA5,Bio12_ERA5,Bio15_ERA5,Bio12_CHIRPS,Bio15_CHIRPS,Bio1_TC,Bio12_TC,Bio15_TC,Bio1_MODIS,Bio12_IMERG,Bio15_IMERG,Bio12_TRMM,Bio15_TRMM,Bio1_CRU,Bio12_CRU,Bio15_CRU,bulk,clay,org,ph,sand,water,slope,elevation.y
164_PLT125_1958,164_PLT125,,1958,1.04955182218691,2.20213692169637,-58.3323710539844,South America,SAmerica,303.678172060836,13422.479620523,1853.17195290775,2.42396019733814,2.42129666917876,42.7953488951812,42.3309554801804,49.7474615330845,42.8449656938578,42.5610899034834,50.6180448102473,1043805.47820674,930584.828130224,795181.357029237,803823.727600849,,,Science-i,Science-i,,25.2849941253662,2384.85595703125,58.7370300292969,26.0405673980713,1777.67724609375,64.8117828369141,25.1615543365479,2180.21606445313,55.9552116394043,2188.69091796875,75.1379013061523,26.3146800994873,1712.484375,73.8448104858399,23.6244430541992,2276.4677734375,62.125114440918,2337.47216796875,63.6577301025391,26.475000222524,1936.15001678467,68.6375229364433,1.03006201609969,17.6222373871133,13.353801381425,6.19199637044221,42.3342836135998,17.713774854783,23.2400202413555,454.720686196815
209_PLT135_1933,209_PLT135,,1933,1.81081847165478,-8.75774416141212,-66.5626250673086,South America,SAmerica,304.977782131615,6781.39563605386,928.309505515399,2.42810049772872,2.43263573488678,70.1118083504078,42.3339417443583,49.7611495390552,79.0676798010669,42.5614165249836,50.6220565202515,612943.449865255,472301.234893121,403484.065131385,658778.59849722,,,Science-i,Science-i,,25.5234107971191,2129.00146484375,58.1330261230469,25.7076854705811,1977.216796875,58.4603729248047,25.4536209106445,2134.10717773438,46.779899597168,1969.70788574219,62.7365608215332,25.7516593933106,1948.7890625,63.8564186096192,25.1740779876709,2167.12915039063,65.0054321289063,2182.40087890625,67.5029067993164,26.3250002861023,2062.90002536774,62.0620533787183,1.43064410835505,16.9403031724505,3.03826342895627,6.4483109517023,51.7901411512867,48.2497157168109,25.9433559584431,494.754795389017
218_PLT118_2011,218_PLT118,,2011,1.20898999570636,-11.4397237077355,-53.033149469411,South America,SAmerica,299.773584731894,7449.11315146515,1055.42643407441,2.42423450864073,2.43023286561661,69.6699550169055,42.3197578933616,49.7110934600972,79.1308751783735,42.56156830436,50.62393407944,607936.103031119,518129.070566694,442911.335797596,719428.90764223,,,Science-i,Science-i,,25.225378036499,2129.99853515625,77.1222534179688,25.5110359191895,2063.17138671875,76.9270248413086,25.1978378295898,1724.63134765625,77.3788299560547,1727.02819824219,86.5812835693359,25.6802730560303,2005.9921875,77.0111846923828,24.5995788574219,1862.07580566406,81.6571807861328,1857.76013183594,82.9957580566406,26.0500001907349,2066.1000135541,78.6238243526932,1.12718153744936,21.6517049726099,2.39508752769325,5.58454290311784,72.4809405719861,37.7777492720634,15.1349042658694,391.535047095967
224_PLT111_1964,224_PLT111,,1964,0.720406037173233,-1.27350106369704,-64.4134087255225,South America,SAmerica,301.385995622932,12239.879577266,1715.6991144187,2.43333196430395,2.42878814997317,47.3422117617203,42.3256167284572,49.7117311553995,48.004476026167,42.5599595817005,50.6044474298021,1116190.59402322,851031.736069111,727625.338917549,811485.631296151,,,Science-i,Science-i,,25.5875778198242,2703.70532226563,27.0789451599121,26.3247566223145,2710.56860351563,23.4096126556397,25.5121269226074,2764.29418945313,24.6923408508301,2485.57763671875,29.2857055664063,26.6405277252197,2623.1171875,25.8070449829102,25.2105960845947,2390.03149414063,29.6888790130615,2413.349609375,30.1863136291504,26.8291668891907,2379.05004501343,29.1439056201889,1.50641392320395,33.2981225126423,9.96997791307513,6.13935379870236,54.9050059868023,35.8868786902167,15.6296084134374,466.989271603525
232_PLT148_1949,232_PLT148,,1949,1.49801283038687,-0.219366289675236,-59.2563644051552,South America,SAmerica,307.136214338625,6879.60545621587,928.563475414805,2.4352878143936,2.43434953283108,42.7987508202185,42.3427251694344,49.7770671654657,42.8449608316453,42.5601837751239,50.6071105158044,626518.862676943,479714.570552051,409767.375222275,414132.896909659,,,Science-i,Science-i,,25.3687629699707,2448.46069335938,41.7035827636719,26.4803638458252,2171.7919921875,41.0547142028809,25.3103446960449,2814.11450195313,36.6324272155762,2150.328125,59.3176078796387,26.8789710998535,2121.046875,48.1087188720703,24.7969341278076,1906.93115234375,49.88623046875,2021.92321777344,53.3324851989746,27.1125005086263,2036.15002441406,46.7353418034868,1.55237382743508,23.2986320182681,5.48098884779029,6.78722184058279,70.3860658872873,7.37797742476687,0.901093524880707,716.845395719865
23_PLT117_1961,23_PLT117,,1961,1.33802046981873,-7.69091460853815,-62.7484136726707,South America,SAmerica,304.221599777006,10131.7870101675,1393.85012566561,2.42551681421948,2.4127312887599,47.3672231914639,42.3325152963173,49.7469454758935,48.0134484918213,42.5612984262108,50.6206015134464,899437.765211533,699946.265785662,598158.783370255,667311.50293981,,,Science-i,Science-i,,26.1684741973877,2364.06298828125,57.5955200195313,25.7984714508057,2215.54760742188,58.3289184570313,26.1442813873291,2413.2529296875,49.6039161682129,1992.15637207031,66.7599411010742,26.0326824188232,2091.09375,65.1467208862305,25.4305305480957,2426.95434570313,62.6866683959961,2212.73486328125,62.9122772216797,26.4166669845581,2230.90008544922,65.126928430227,0.836445199511945,52.8913857671432,10.02299285552,6.64512620680034,38.7468898948282,22.7849060588051,22.6265870535281,55.5784359632526
322_PLT079_1962,322_PLT079,,1962,1.37369918409968,-10.3980615921319,-72.7088826301042,South America,SAmerica,308.762691994507,8077.85553938335,1078.83881504327,2.44425912706332,2.44124552640694,44.0054454931453,42.3457707803783,49.7926531283474,45.1491703802321,42.5617592015452,50.6263078276614,724116.012406492,564720.140970576,482276.056891361,500510.698573725,,,Science-i,Science-i,,24.5433349609375,1758.08056640625,53.4835662841797,25.265754699707,1709.39404296875,51.8653411865234,24.4374771118164,2189.39697265625,46.9224739074707,1633.19506835938,55.1244125366211,25.432487487793,1633.953125,52.2945137023926,23.7206230163574,1789.15063476563,51.6418075561523,1845.87890625,53.1190414428711,24.729167064031,2124.15005302429,47.5400621775514,1.2224843904376,12.2915583336726,5.1454120160779,7.4192876694724,62.4974193330854,26.5030420932453,39.1969536140095,356.557013002457
342_PLT095_1973,342_PLT095,,1973,0.573995557730085,-8.84472251404077,-61.7526885354891,South America,SAmerica,301.14279897134,22410.113767959,3146.36581359964,2.42535211576388,2.42554054326362,69.7223129162898,42.3223856970256,49.7182657849526,78.841279604108,42.5608585372354,50.6152264446285,2042262.10274473,1555866.2525172,1329929.76832184,2161042.35615377,,,Science-i,Science-i,,26.032901763916,2163.8017578125,62.0457077026367,25.4144134521484,2308.01586914063,60.3010025024414,26.0050792694092,2096.89501953125,54.3748397827149,2258.33642578125,69.7101058959961,25.7125015258789,2282.8203125,64.260009765625,26.5342864990234,2301.51928710938,65.5572814941406,2183.88354492188,69.8949279785156,26.0541671117147,2292.95005178452,66.6247918689941,1.51393523551524,32.1100037102588,3.22152122936677,5.25772614497691,35.9010683652014,30.2113968657795,0.283535277703777,806.826334280195
358_PLT141_1986,358_PLT141,,1986,0.754465858335608,4.78156541474164,-67.0376352965832,South America,SAmerica,303.502800022648,13453.4405841767,1859.59375695952,2.42828056521596,2.43157196562628,42.7931888597756,42.3275017607629,49.7516748024885,42.8449655167628,42.5610558571616,50.617628853347,1291482.70382386,936432.93460433,800017.782739717,808733.098398529,,,Science-i,Science-i,,21.9690799713135,6708.41748046875,57.5123977661133,24.4205627441406,2612.24658203125,64.4871139526367,23.8938217163086,5561.8486328125,43.0912895202637,2987.732421875,51.6222915649414,24.9586906433106,2615.5859375,69.2450866699219,25.1243495941162,3188.30712890625,46.2309722900391,3062.99462890625,45.4565277099609,21.304166952769,2674.65005397797,71.3920256555628,1.24114801157266,49.9462422821671,11.8432673690841,4.74680880829692,55.6605916423723,36.4217717689462,3.24257057975046,839.887381209992
441_PLT115_1919,441_PLT115,,1919,1.03324774705106,-9.25799738615751,-74.5408979069907,South America,SAmerica,305.876509515341,7694.9344817788,1047.18350762252,2.40834302267126,2.40291993340328,43.9862491745673,42.3357801031504,49.7716915735754,45.134441861537,42.5612685613406,50.6202343662935,690448.407009645,529527.419688457,452304.41736716,469315.7603699,,,Science-i,Science-i,,22.5185508728027,2928.40795898438,46.5259590148926,24.695592880249,2057.96240234375,41.8799438476563,24.8829879760742,2737.50244140625,43.7657470703125,1870.146484375,53.2913322448731,26.1911449432373,2180.203125,41.765193939209,22.7947406768799,2460.8701171875,36.4843406677246,2106.3212890625,38.9586296081543,25.2708335717519,2798.25008010864,43.495538641194,1.16529178824276,16.094962998759,1.85712730733212,5.13789981044829,48.8773880293593,46.2057592289057,7.38950512488373,238.938151997281
